path,mape
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/50_experiment,13.418096738348732
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/51_experiment,15.01971497947645
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/52_experiment,17.400994906832285
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/53_experiment,11.08261018791748
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/54_experiment,11.960302722100586
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/55_experiment,12.62091191128231
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/56_experiment,8.131194227007816
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/57_experiment,19.10140067492448
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/58_experiment,8.960788354846166
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/59_experiment,9.69049861501962
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/60_experiment,19.072258070440164
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/61_experiment,9.103856015291052
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/62_experiment,8.594162645877221
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/63_experiment,9.967682951596467
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/64_experiment,10.058758160990305
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/65_experiment,8.472897015400836
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/66_experiment,9.454495635746278
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/67_experiment,9.970727149774318
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/68_experiment,9.679529666663752
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/69_experiment,10.413978516884123
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/70_experiment,8.58410745405402
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/71_experiment,15.344022429392613
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/72_experiment,10.874220847670092
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/73_experiment,15.358403051392283
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/74_experiment,12.751858407083953
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/75_experiment,9.522966858715629
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/76_experiment,18.998877796374238
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/77_experiment,10.151577924557937
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/78_experiment,13.286272815551825
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/79_experiment,11.885698631428127
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/80_experiment,13.098849803585885
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/81_experiment,16.018755546474413
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/82_experiment,11.72167849758781
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/83_experiment,10.878399066648308
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/84_experiment,15.156401675777625
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/85_experiment,11.192866840165227
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/86_experiment,10.107673671218077
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/87_experiment,12.495525288076497
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/88_experiment,9.3368532824206
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/89_experiment,10.914681361165192
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/90_experiment,10.840294832931537
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/91_experiment,7.463238302675482
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/92_experiment,12.57134484655282
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/93_experiment,8.272887005411564
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/94_experiment,9.565743953123976
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/95_experiment,7.672950863613033
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/96_experiment,9.349719543512473
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/97_experiment,10.348791678919033
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/98_experiment,15.3347949259707
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/99_experiment,11.955116354133363
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/100_experiment,7.980529661897005
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/101_experiment,9.633238484878802
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/102_experiment,13.584504976178147
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/103_experiment,14.171684783874145
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/104_experiment,8.019800120260406
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/105_experiment,10.832981995460951
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/106_experiment,9.679147374829796
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/107_experiment,8.08492982382407
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/108_experiment,20.801617919823304
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/109_experiment,13.421991100212042
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/110_experiment,10.63769839535975
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/111_experiment,18.36170509770709
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/112_experiment,16.788284410306776
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/113_experiment,8.270931103928477
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/114_experiment,16.021743090636264
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/115_experiment,12.757732189832216
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/116_experiment,11.603522582446864
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/117_experiment,14.040517126023285
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/118_experiment,11.47858759566524
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/119_experiment,9.753982708329612
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/120_experiment,11.16214622882678
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/121_experiment,8.529264374930847
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/122_experiment,14.027279697467442
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/123_experiment,14.06877417402731
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/124_experiment,9.879555898677006
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/125_experiment,9.327977291565398
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/126_experiment,10.673197562831344
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/127_experiment,13.39930072560009
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/128_experiment,13.916403239210116
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/129_experiment,9.891701329938181
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/130_experiment,9.73614447057093
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/131_experiment,9.800878909101204
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/132_experiment,9.540156946858474
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/133_experiment,10.777876135615367
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/134_experiment,11.457641226031717
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/135_experiment,12.636214140044313
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/136_experiment,10.299242826975382
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/137_experiment,11.546752426804069
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/138_experiment,9.664210523308745
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/139_experiment,9.782234741914252
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/140_experiment,10.873281541782678
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/141_experiment,9.021760985960157
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/142_experiment,8.945885257168941
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/143_experiment,10.901526492341718
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/144_experiment,12.971037579560301
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/145_experiment,10.124497642055545
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/146_experiment,14.823833928434704
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/147_experiment,13.114675047443336
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/148_experiment,13.351700228578341
/Users/nikitasavvin/Desktop/Учеба/LCR_forecast/experiments/Bi-LSTM/time_meta_lcr/149_experiment,9.290220705517239
